
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:07 PM
   Source : C:\Users\BChuc\Desktop\
     Dest : C:\TEMP\Backup\Desktop\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                   6	C:\Users\BChuc\Desktop\

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :         1         0         1         0         0         0
   Files :         6         0         6         0         0         0
   Bytes :     8.9 k         0     8.9 k         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Friday, September 27, 2024 12:52:07 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:07 PM
   Source : C:\Users\BChuc\Documents\
     Dest : C:\TEMP\Backup\Documents\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                  97	C:\Users\BChuc\Documents\
	                   0	C:\Users\BChuc\Documents\Custom Office Templates\
	                   0	C:\Users\BChuc\Documents\My Music\
	                   0	C:\Users\BChuc\Documents\My Pictures\
	                   0	C:\Users\BChuc\Documents\My Videos\
	                   0	C:\Users\BChuc\Documents\Outlook Files\
	                   2	C:\Users\BChuc\Documents\Remote Assistance Logs\
	                  26	C:\Users\BChuc\Documents\Server\
	                   0	C:\Users\BChuc\Documents\WindowsPowerShell\
	                   0	C:\Users\BChuc\Documents\WindowsPowerShell\Scripts\
	                   0	C:\Users\BChuc\Documents\WindowsPowerShell\Scripts\InstalledScriptInfos\

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :        11         0         8         0         3         0
   Files :       125         0       125         0         0         0
   Bytes :   51.88 m         0   51.88 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Friday, September 27, 2024 12:52:07 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, September 27, 2024 12:52:07 PM
   Source : C:\Users\BChuc\Downloads\
     Dest : C:\TEMP\Backup\Downloads\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /J /R:3 /W:3 

------------------------------------------------------------------------------

	                  15	C:\Users\BChuc\Downloads\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\7.2.0-ISS-SDI-FP0008\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\download\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\Fwd_ 106-07 Northern Blvd., Corona\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\OneDrive_2023-10-30\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\poi-src-5.2.4-20230921-5.2.4\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\prt-1d4125c1-b34b-408e-892e-ddf63b163efb\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\RE_ [EXTERNAL] - RE_ Completed campaigns\
	*EXTRA Dir        -1	C:\TEMP\Backup\Downloads\SDI_7.2_win86_64_ML\
	  *EXTRA File 		   15879	1660686845-110988-2109-161871-1.eml
	  *EXTRA File 		  133120	EXTERNAL - Annual Golf Outing.msg
	  *EXTRA File 		  151040	EXTERNAL - Are you asking the right questions about Generative AI.msg
	  *EXTRA File 		  187392	EXTERNAL - Attorney Advertising  Supreme Courts Impact on Employers.msg
	  *EXTRA File 		  151040	EXTERNAL - Benefit From Enrolling in the Delaware Unclaimed Property VDA Program.msg
	  *EXTRA File 		  148480	EXTERNAL - Bond Market Outlook - Q3 2023.msg
	  *EXTRA File 		  130560	EXTERNAL - BREAKING NEWS Witkoff and Monroe Land Record $430M Construction Loan for Miami Beach Shore Club.msg
	  *EXTRA File 		  158208	EXTERNAL - Can't wait for the holidays The WSJ Wine presale is finally here .msg
	  *EXTRA File 		  356352	EXTERNAL - Catalyst Spotlight Earnings  Events.msg
	  *EXTRA File 		  133120	EXTERNAL - Cava Group (CAVA) Joins Watchlist.msg
	  *EXTRA File 		  156672	EXTERNAL - CFPB HHS and Treasury Launch Inquiry Into Medical Payment Products.msg
	  *EXTRA File 		  198656	EXTERNAL - CMA HBAN RF 2Q23 Earnings Wraps.msg
	  *EXTRA File 		  158208	EXTERNAL - Comptroller Brad Lander on the mayor's 'penny-wise pound-foolish' budget.msg
	  *EXTRA File 		  204288	EXTERNAL - Computer hack makes for an even uglier year at Est‚e Lauder.msg
	  *EXTRA File 		  272384	EXTERNAL - Corbin Thought Leadership Q2'23 Industrial Sentiment SurveyT and U.S. Big Banks Sector Beat.msg
	  *EXTRA File 		  138240	EXTERNAL - Couldnt attend Watch Meltwater Summit On-demand!.msg
	  *EXTRA File 		  148480	EXTERNAL - Creating a Modern Records Retention Schedule You Can Actually Execute .msg
	  *EXTRA File 		  282624	EXTERNAL - Cricket stadium costs  Farm-to-table favorite expands  School buses go high tech.msg
	  *EXTRA File 		  117760	EXTERNAL - CSR Strategy Assessment New Benefit.msg
	  *EXTRA File 		  157696	EXTERNAL - D.A. Davidson  Co. Weekly Mid-Atlantic Bank  Thrift Digests.msg
	  *EXTRA File 		  167936	EXTERNAL - Data  Cyber News First the Attack Then the Class Action.msg
	  *EXTRA File 		  130560	EXTERNAL - DEAL ANNOUNCEMENT Atlantic Union Bankshares Corporation (Richmond VA) Announces Agreement to Acquire American National Bankshares Inc. (Danville VA).msg
	  *EXTRA File 		  151040	EXTERNAL - Delaware Sends Unclaimed Property Voluntary Disclosure Agreement Notices.msg
	  *EXTRA File 		  148480	EXTERNAL - Do you have questions about revenue recognition.msg
	  *EXTRA File 		  314368	EXTERNAL - Don't Miss Out - Register Now for Sidoti's Micro-Cap Conference - August 16 and 17.msg
	  *EXTRA File 		  154112	EXTERNAL - Early Bird Rate Extended I The Business of Banking Conference .msg
	  *EXTRA File 		  195072	EXTERNAL - Early Morning Reid - Macro Strategy.msg
	  *EXTRA File 		  120832	EXTERNAL - Effective August 28 Amendments to Operating Circular 10 Lending.msg
	  *EXTRA File 		  125440	EXTERNAL - Effective July 17 2023 Coin Allocation Removed Effective July 17.msg
	  *EXTRA File 		  205312	EXTERNAL - EWBC HWC SNV 2Q23 Earnings Wraps.msg
	  *EXTRA File 		  149504	EXTERNAL - Fed Watcher - Fedspeak shows July hike a go even as inflation slows.msg
	  *EXTRA File 		  151552	EXTERNAL - Financial Institution Letter 2022 Financial Institution Diversity Self-Assessments Voluntary Self-Assessments Accepted Now through September 30 2023.msg
	  *EXTRA File 		  141824	EXTERNAL - Future-proof Your Business with NYBA .msg
	  *EXTRA File 		  152576	EXTERNAL - Go back to school with ABA Compliance Schools ?.msg
	  *EXTRA File 		  260096	EXTERNAL - Goldman Sachs (GS BUY) 2Q23 Follow-Up Buybacks to Increase.msg
	  *EXTRA File 		  178688	EXTERNAL - Greystone Insights Newsletter Has Arrived!.msg
	  *EXTRA File 		  297984	EXTERNAL - Hi John - Register TODAY for Sidoti's Micro-Cap Conference - August 16 and 17.msg
	  *EXTRA File 		  243712	EXTERNAL - High Impact Thoughts Hawkish central bank surprises have returned.msg
	  *EXTRA File 		  211968	EXTERNAL - Hot Planet Board Strategies (and Yes) Opportunities.msg
	  *EXTRA File 		  409088	EXTERNAL - House Set to Vote on Spending Bill for Military Housing Veterans Benefits.msg
	  *EXTRA File 		  117760	EXTERNAL - Hovde's Q2 2023 Southwest Bank MA Updates.msg
	  *EXTRA File 		  145920	EXTERNAL - ICYMI Q2'23 Inside The Buy-Side Industrial Sentiment SurveyT.msg
	  *EXTRA File 		  141312	EXTERNAL - IG  HY Strategy - Global Credit Chart Book.msg
	  *EXTRA File 		  169984	EXTERNAL - Improving resiliency in a disruptive market.msg
	  *EXTRA File 		  190976	EXTERNAL - Intelligent automation Next-level innovation with AI.msg
	  *EXTRA File 		  181760	EXTERNAL - Invitation A conversation with Jamie Dimon.msg
	  *EXTRA File 		  157696	EXTERNAL - Is Flushing Bank Complying With State Economic Nexus Thresholds.msg
	  *EXTRA File 		  148992	EXTERNAL - Issuers Should Consider SEC Staff Sample Letter on China-Specific Disclosures.msg
	  *EXTRA File 		  866816	EXTERNAL - J.P. Morgan Q2 2023 Earnings Tracker - 7202023.msg
	  *EXTRA File 		  973312	EXTERNAL - Jefferies Global Bank Valuation Comps - 17072023.msg
	  *EXTRA File 		  338944	EXTERNAL - John explore 4 people and company updates.msg
	  *EXTRA File 		  146432	EXTERNAL - Join the LIA at our Annual Golf Classic Buffet Dinner and Awards Reception.msg
	  *EXTRA File 		  112640	EXTERNAL - Join us for a Summer Soiree in the Hamptons Hosted by Victoria Schneps Publisher of Dan's Papers.msg
	  *EXTRA File 		  140800	EXTERNAL - Last Call for Entries Community Commitment Awards.msg
	  *EXTRA File 		  160768	EXTERNAL - Last Chance! Apply for Black Business Matters Summer Camp.msg
	  *EXTRA File 		  523776	EXTERNAL - Latest News From IBANYS.msg
	  *EXTRA File 		  134144	EXTERNAL - Latest Podcast Episode Tom Sosnoff on trading earnings movers with options.msg
	  *EXTRA File 		  141824	EXTERNAL - Latest Podcast Shifting Dynamics and Missing Political Figures in New York Real Estate.msg
	  *EXTRA File 		  131584	EXTERNAL - Legends Hall Dedication and Celebration.msg
	  *EXTRA File 		  129536	EXTERNAL - LIA Golf Classic - Limited Availability - Reserve Your Spot Today!.msg
	  *EXTRA File 		  135680	EXTERNAL - Luse Gorman is Legal Counsel to Piedmont Federal Savings Bank in its Proposed Merger with Wake Forest Bancshares Inc..msg
	  *EXTRA File 		  136704	EXTERNAL - Marketing Lessons from Apples Underdogs Series.msg
	  *EXTRA File 		  256000	EXTERNAL - Microsoft and Fed Risk Grounding the Nasdaq. Why Banks Are the New Tech..msg
	  *EXTRA File 		  128000	EXTERNAL - Mid-Year Listings Update from Nasdaq.msg
	  *EXTRA File 		  112640	EXTERNAL - Nano Dimension - Nano Dimension Issues Presentation Highlighting the Need to Replace the Stratasys Board and Detailing Nanos Value-Driven Path Forward for Stratasys.msg
	  *EXTRA File 		  124928	EXTERNAL - Nasdaq Advocacy Updates for Delaware-Incorporated Companies.msg
	  *EXTRA File 		  121856	EXTERNAL - Nasdaq Mid-Day Report.msg
	  *EXTRA File 		  144384	EXTERNAL - Nasdaq Morning Report.msg
	  *EXTRA File 		  132608	EXTERNAL - Navigating the New Banking Landscape Strategies and Solutions.msg
	  *EXTRA File 		  173056	EXTERNAL - New Consumer Spending Data.msg
	  *EXTRA File 		  145920	EXTERNAL - New eBook 4 Ways to Achieve Secure Employee Behaviors.msg
	  *EXTRA File 		  155136	EXTERNAL - New York State Department of Financial Services Publishes Updated Version of Proposed Amendments to Cybersecurity Regulation.msg
	  *EXTRA File 		   91136	EXTERNAL - NHCC Golf Newsletter 7.23.23.msg
	  *EXTRA File 		  142336	EXTERNAL - Now available for viewing Midyear 2023.msg
	  *EXTRA File 		  229376	EXTERNAL - Our Best Intel July 20 2023.msg
	  *EXTRA File 		  227328	EXTERNAL - Piper Sandler has advised PacWest Bancorp on its announced merger with Banc of California Inc..msg
	  *EXTRA File 		  139776	EXTERNAL - Piper Sandler Municipal Market Monitor.msg
	  *EXTRA File 		  118272	EXTERNAL - Presented by ICBA Voters Say Legislation to Change Credit Card Routing Poses Risks to Main Street.msg
	  *EXTRA File 		  147968	EXTERNAL - Q2'23 Inside The Buy-Side Earnings Primer.msg
	  *EXTRA File 		  116224	EXTERNAL - Raymond James 2023 U.S. Bank  Banking on Tech Conferences  Registration.msg
	  *EXTRA File 		  152064	EXTERNAL - Ready to conquer your CECL validation findings.msg
	  *EXTRA File 		  138240	EXTERNAL - Recent Changes to Disclosure Requirements for Foreign Private Issuers.msg
	  *EXTRA File 		  161280	EXTERNAL - Recently Funded $2.7 SBA 7(a) - Oakland.msg
	  *EXTRA File 		  139264	EXTERNAL - Register Now for Our High-Impact Leadership Development Sessions.msg
	  *EXTRA File 		  132608	EXTERNAL - Reminder ICBA Would Like Your Feedback.msg
	  *EXTRA File 		  130560	EXTERNAL - Report Navigating Permanent Establishment and U.S. Tax Thresholds.msg
	  *EXTRA File 		  930816	EXTERNAL - Research Perspective Vol. 207 - H2 2023 Outlook.msg
	  *EXTRA File 		  124416	EXTERNAL - Rewards Programs Facing the Crunch in Congress.msg
	  *EXTRA File 		  167936	EXTERNAL - RJCES Daily Market Briefing for Friday July 21 2023.msg
	  *EXTRA File 		  137216	EXTERNAL - SC Publication SEC Adopts Amendments to Rules Governing Money Market Funds.msg
	  *EXTRA File 		  236544	EXTERNAL - Schneps Events Newsletter - Week of July 17th.msg
	  *EXTRA File 		  204288	EXTERNAL - SL Green occupancy rates continue to decline.msg
	  *EXTRA File 		  221184	EXTERNAL - SLB In Base With Earnings Due; ASML Dives After Earnings TSM's Weak Outlook.msg
	  *EXTRA File 		  164352	EXTERNAL - Special Edition Deflect or Reflect.msg
	  *EXTRA File 		  138240	EXTERNAL - Special offer $12.42month for decision-driving insights.msg
	  *EXTRA File 		  217600	EXTERNAL - Staten Island to Join NJ in Filing Lawsuit Against Congestion Pricing   Transportation News for Mon. Jul. 24 2023.msg
	  *EXTRA File 		  108544	EXTERNAL - Swim Across America  7282023.msg
	  *EXTRA File 		  188416	EXTERNAL - Take our survey on workplace culture.msg
	  *EXTRA File 		  209408	EXTERNAL - Thank you for joining NYLIB!.msg
	  *EXTRA File 		  158208	EXTERNAL - The Brendan J. Dugan '68 Memorial Golf Outing is Here!.msg
	  *EXTRA File 		  258048	EXTERNAL - The Daily  July 25 2023.msg
	  *EXTRA File 		  108544	EXTERNAL - The Morning Notes  Fruit for Thought.msg
	  *EXTRA File 		  101888	EXTERNAL - The Morning Notes - Wednesday BPs.msg
	  *EXTRA File 		  180736	EXTERNAL - The News You Need To Start Your Day.msg
	  *EXTRA File 		  135168	EXTERNAL - Thematic Research - AI in action how first movers are using ChatGPT.msg
	  *EXTRA File 		  127488	EXTERNAL - Thematic Research - Next week...this week.msg
	  *EXTRA File 		  212992	EXTERNAL - Thrive Financial Newsletter  June 2023.msg
	  *EXTRA File 		  100352	EXTERNAL - Tonight's Summer Beach Party.msg
	  *EXTRA File 		  227328	EXTERNAL - Top Viewed Gartner Webinars This Month.msg
	  *EXTRA File 		  137216	EXTERNAL - Travel plans Stay healthy with your FSA.msg
	  *EXTRA File 		  218112	EXTERNAL - U.S. Rep. Ritchie Torres Revel Announce First High-Power EV Charger Coming to Port Morris   Transportation News for Tue. Jul. 25 2023.msg
	  *EXTRA File 		  138240	EXTERNAL - Upcoming NYLIB Event - Sept 14.msg
	  *EXTRA File 		  530432	EXTERNAL - Updated Calendar of Events.msg
	  *EXTRA File 		  146432	EXTERNAL - US Economic Chartbook - US Inflation Outlook One and done more likely than doubling up for the Fed.msg
	  *EXTRA File 		  140288	EXTERNAL - US Economic Perspectives - Deficit widening Stealth stimulus or sagging receipts.msg
	  *EXTRA File 		  140288	EXTERNAL - Vote for Corbin Advisors as Employer of the Year.msg
	  *EXTRA File 		  226304	EXTERNAL - VP Diversity and Inclusion  Compliance Governance and Strategy role at Fannie Mae 12 school alumni.msg
	  *EXTRA File 		  326144	EXTERNAL - Wachtell Lipton Memo FTC and DOJ Propose Fundamental Revision of Merger Guidelines.msg
	  *EXTRA File 		  124928	EXTERNAL - Webinar - Replay USD rates outlook ahead of the July FOMC.msg
	  *EXTRA File 		  163840	EXTERNAL - Webinar Our commercial lending series continues.msg
	  *EXTRA File 		  193536	EXTERNAL - What are the actions of customer-centric banks.msg
	  *EXTRA File 		  139264	EXTERNAL - Will ESG Survive the Next Recession.msg
	  *EXTRA File 		  172544	EXTERNAL - Your Equilar Updates for the Week of 7272023.msg
	  *EXTRA File 		  128512	EXTERNAL - Your issue of Bloomberg Businessweek is ready to read..msg
	  *EXTRA File 		  193024	EXTERNAL - Your Weekly Update from Queens Borough Hall.msg
	  *EXTRA File 		  158720	EXTERNAL - ?? Dont miss the AI rally.msg
	  *EXTRA File 		  215040	EXTERNAL - ?? John Buran you have a new invitation and other updates.msg
	  *EXTRA File 		   12246	EZAdmin (Ensenta) User List 4.26.2024.xlsx
	  *EXTRA File 		   44544	failedCI(s)list (1).csv
	  *EXTRA File 		   24691	failedCI(s)list (10).csv
	  *EXTRA File 		   26802	failedCI(s)list (11).csv
	  *EXTRA File 		   44597	failedCI(s)list (12).csv
	  *EXTRA File 		   43828	failedCI(s)list (13).csv
	  *EXTRA File 		   36018	failedCI(s)list (14).csv
	  *EXTRA File 		   36661	failedCI(s)list (15).csv
	  *EXTRA File 		     101	failedCI(s)list (16).csv
	  *EXTRA File 		    3087	failedCI(s)list (17).csv
	  *EXTRA File 		   37613	failedCI(s)list (2).csv
	  *EXTRA File 		   33078	failedCI(s)list (3).csv
	  *EXTRA File 		   32978	failedCI(s)list (4).csv
	  *EXTRA File 		   32978	failedCI(s)list (5).csv
	  *EXTRA File 		   32823	failedCI(s)list (6).csv
	  *EXTRA File 		   34868	failedCI(s)list (7).csv
	  *EXTRA File 		     552	failedCI(s)list (8).csv
	  *EXTRA File 		   34505	failedCI(s)list (9).csv
	  *EXTRA File 		    5250	failedCI(s)list.csv
	  *EXTRA File 		     244	failedCI(s)listwitherrors (1).csv
	  *EXTRA File 		   75402	failedCI(s)listwitherrors (10).csv
	  *EXTRA File 		   41912	failedCI(s)listwitherrors (11).csv
	  *EXTRA File 		   44907	failedCI(s)listwitherrors (12).csv
	  *EXTRA File 		    1805	failedCI(s)listwitherrors (13).csv
	  *EXTRA File 		   38526	failedCI(s)listwitherrors (14).csv
	  *EXTRA File 		    1586	failedCI(s)listwitherrors (15).csv
	  *EXTRA File 		   38504	failedCI(s)listwitherrors (16).csv
	  *EXTRA File 		   55769	failedCI(s)listwitherrors (17).csv
	  *EXTRA File 		   47423	failedCI(s)listwitherrors (18).csv
	  *EXTRA File 		     109	failedCI(s)listwitherrors (19).csv
	  *EXTRA File 		   66395	failedCI(s)listwitherrors (2).csv
	  *EXTRA File 		   16356	failedCI(s)listwitherrors (20).csv
	  *EXTRA File 		   61396	failedCI(s)listwitherrors (3).csv
	  *EXTRA File 		   35456	failedCI(s)listwitherrors (4).csv
	  *EXTRA File 		   22405	failedCI(s)listwitherrors (5).csv
	  *EXTRA File 		    3303	failedCI(s)listwitherrors (6).csv
	  *EXTRA File 		   42060	failedCI(s)listwitherrors (7).csv
	  *EXTRA File 		   44026	failedCI(s)listwitherrors (8).csv
	  *EXTRA File 		   43017	failedCI(s)listwitherrors (9).csv
	  *EXTRA File 		    9237	failedCI(s)listwitherrors.csv
	  *EXTRA File 		  207298	favorites_1_2_24.html
	  *EXTRA File 		  704553	FBIT-34777_attachments.zip
	  *EXTRA File 		    1190	fbkvm-marcus-6b3ecdee-ca4d-4170-b11e-923a69372f57.rdp
	  *EXTRA File 		    1190	fbkvm-marcus-b6c54c35-aff9-4f4f-9a42-4d6ca39e0bea.rdp
	  *EXTRA File 		     606	FBSDiff.csv
	  *EXTRA File 		  141916	FISI.pdf
	  *EXTRA File 		   2.1 m	Flushing Bank - 2021 Nationwide Pet Plan OE Kit.pdf
	  *EXTRA File 		  559373	Flushing Bank - Empire DHMO Benefit Summary 2022.pdf
	  *EXTRA File 		   2.6 m	Flushing Bank EXT INT PEN-VUL Testing Report- Draft.docx
	  *EXTRA File 		   2.8 m	FortiClientVPNOnlineInstaller_7.0.exe
	  *EXTRA File 		  146649	FRST.pdf
	  *EXTRA File 		   4.9 m	Fwd_ 106-07 Northern Blvd., Corona.zip
	  *EXTRA File 		   4.7 m	FW_ [EXTERNAL] - Re_ FW_ 106-07 Northern Blvd, Corona, NY 11368 (1).zip
	  *EXTRA File 		   4.7 m	FW_ [EXTERNAL] - Re_ FW_ 106-07 Northern Blvd, Corona, NY 11368.zip
	  *EXTRA File 		      65	GAzureVirtualMachines.csv
	  *EXTRA File 		    4737	GEDevice.csv
	  *EXTRA File 		    9006	GEExport.csv
	  *EXTRA File 		  50.5 m	Git-2.39.2-64-bit.exe
	  *EXTRA File 		  58.4 m	Git-2.42.0.2-64-bit.exe
	  *EXTRA File 		  65.0 m	Git-2.46.0-64-bit.exe
	  *EXTRA File 		  566720	HFB.pdf
	  *EXTRA File 		  942289	HTBI.pdf
	  *EXTRA File 		    6624	image-20220513-174257.png
	  *EXTRA File 		  291915	IMG_0002.png
	  *EXTRA File 		  346775	IMG_0003.png
	  *EXTRA File 		   3.4 m	inky-data-messages.csv
	  *EXTRA File 		  13.8 m	InteractiveSignIns_AuthDetails_2023-05-07_2023-06-06.csv
	  *EXTRA File 		   95814	Intune_Encryption_Report_2023-06-12T22_27_07.127Z.csv
	  *EXTRA File 		    5232	IT-Personal-VirtualMachines.csv
	  *EXTRA File 		    7693	ITKB-ConnectwiththeWindowsDesktopclient-070922-1927.pdf
	  *EXTRA File 		  250470	ITSM Project Blueprint v1.pptx
	  *EXTRA File 		 163.8 m	jdk-21_windows-x64_bin.exe
	  *EXTRA File 		  150168	jira-search-36288aa5-437d-4648-8f01-934be3d10b6b.xlsx
	  *EXTRA File 		  167200	jira-search-3bb8db5e-c560-4520-afc6-b60fec378fc7.xlsx
	  *EXTRA File 		  158899	jira-search-f1701e8c-b597-4f94-a784-9e5783de0d73.xlsx
	  *EXTRA File 		  212617	jira-search-ffb49ed1-e10d-4907-bf5e-fefd23a271fb.xlsx
	  *EXTRA File 		  777193	Lenovo Billable Account Form-FB.pdf
	  *EXTRA File 		 119.9 m	LGS_9.04.49_x64_Logitech.exe
	  *EXTRA File 		     723	message_log_2022-08-16.csv
	  *EXTRA File 		     600	message_log_2023-01-30.csv
	  *EXTRA File 		 272.9 m	Microsoft.DesktopAppInstaller_8wekyb3d8bbwe.msixbundle
	  *EXTRA File 		    1441	MONITORREPLCAEMENTtranscript.txt
	  *EXTRA File 		   16115	msgraph-training-powershell.zip
	  *EXTRA File 		       0	MTDetail_Message trace report - _2023-10-23T192327.243Z__81bfda74-42fc-4222-afd2-66140cbf3d7f (1).csv
	  *EXTRA File 		       0	MTDetail_Message trace report - _2023-10-23T192327.243Z__81bfda74-42fc-4222-afd2-66140cbf3d7f.csv
	  *EXTRA File 		       0	MTDetail_Message trace report - _2023-10-23T220018.501Z__5215c22c-0af0-4f2d-8017-e02c1418d71a (1).csv
	  *EXTRA File 		       0	MTDetail_Message trace report - _2023-10-23T220018.501Z__5215c22c-0af0-4f2d-8017-e02c1418d71a (2).csv
	  *EXTRA File 		       0	MTDetail_Message trace report - _2023-10-23T220018.501Z__5215c22c-0af0-4f2d-8017-e02c1418d71a.csv
	  *EXTRA File 		  340237	Nightly Nuggets Recipe_Zesty Buffalo Chick-fil-A Chicken Pizza.pdf
	  *EXTRA File 		    5304	NoncompliantDevicesToBeRetired_1aed24b5-258e-45a2-9c62-b58c4a582457.csv
	  *EXTRA File 		    9325	NoncompliantDevicesToBeRetired_bd8dd0e8-5d9a-4370-9e27-e6df2dc485fe.csv
	  *EXTRA File 		   19216	NoTPNeeded (1).docx
	  *EXTRA File 		   4.2 m	npp.8.3.3.Installer.x64.exe
	  *EXTRA File 		   1.6 m	numworks-e86e6ddc.zip
	  *EXTRA File 		   4.8 m	NY Multifamily Fears Fallout from Signature Bank Collapse.pdf
	  *EXTRA File 		   2.3 m	NY Multifamily Fears Fallout from Signature Bank Collapse.pdf.docx
	  *EXTRA File 		  10.9 m	Onboard Memory Manager.exe
	  *EXTRA File 		  11.4 m	OnboardMemoryManager_2.1.7479.exe
	  *EXTRA File 		   22619	OneDrive Deployment - May 2024.docx
	  *EXTRA File 		  96.9 m	OneDrive_1_7-17-2024.zip
	  *EXTRA File 		  11.9 m	OneDrive_2023-10-30.zip
	  *EXTRA File 		   26805	Operations - Office Camera Requests.xlsx
	  *EXTRA File 		  44.1 m	Outlook.zip
	  *EXTRA File 		 114.5 m	poi-src-5.2.4-20230921-5.2.4.tgz
	  *EXTRA File 		   5.0 m	PSTools.zip
	  *EXTRA File 		  24.7 m	python-3.11.5-amd64.exe
	  *EXTRA File 		  413474	QCRH.pdf
	  *EXTRA File 		   1.2 m	readerdc64_22.002.20191.exe
	  *EXTRA File 		 1038148	Receipt - Apr 10, 2024.pdf
	  *EXTRA File 		  23.2 m	RemoteDesktop_1.2.3130.0_x64.msi
	  *EXTRA File 		  32.0 m	RemoteDesktop_1.2.3577.0_x64.msi
	  *EXTRA File 		  32.9 m	RemoteDesktop_1.2.4337.0_x64.msi
	  *EXTRA File 		  29.3 m	RemoteDesktop_1.2.5105.0_x64.msi
	  *EXTRA File 		   5.5 m	remotehelpinstaller_9d4c978e677dc43f181474dd9639a217e7798dd7.exe
	  *EXTRA File 		   80340	Results.pdf
	  *EXTRA File 		  202498	RE_ Pictures.zip
	  *EXTRA File 		   27775	RE_ [EXTERNAL] - RE_ Completed campaigns.zip
	  *EXTRA File 		   17576	Routers.pdf
	  *EXTRA File 		    1190	RPV-GPMIN-989bf6ce-15b9-4650-ad20-c85102e73e91.rdp
	  *EXTRA File 		    1190	RPV-MBISQL1-0b43d90b-349c-42df-8050-21980de9df00.rdp
	  *EXTRA File 		    1190	RPV-MBISQL1-3296c578-7873-4a85-9966-eeef5f3d8a44.rdp
	  *EXTRA File 		    1190	RPV-MBISQL1-88442f6b-781a-4bec-893f-b02c06f21065.rdp
	  *EXTRA File 		    1190	RPV-MBISQL1-da13b2d1-7565-4366-8405-fb8c7097e5f2.rdp
	  *EXTRA File 		    1190	RPV-MBISQL1-eae6fe9e-1c42-4933-861e-a8a75a430401.rdp
	  *EXTRA File 		    1190	RPV-MBISQL1-fb602eb7-70b4-415f-b4d4-85a9094e4bda.rdp
	  *EXTRA File 		    1190	RPV-SP19APP1-PR-1a67e9d8-6bc9-4372-bdfa-5d1d20c33cb8.rdp
	  *EXTRA File 		    1190	RPV-SP19APP1-PR-287707c5-5146-41e7-945a-357a2d01665d.rdp
	  *EXTRA File 		    1190	RPV-SP19APP1-PR-3d297e05-76c6-4c6c-801e-d22aa9e236cf.rdp
	  *EXTRA File 		    1190	RPV-SP19APP1-PR-3f1f017c-c941-4179-abf3-8a99f92307a1.rdp
	  *EXTRA File 		    1190	RPV-SP19APP1-PR-521482de-876c-47d4-8a33-21d6e395d000.rdp
	  *EXTRA File 		    1190	RPV-SP19APP1-PR-6d86ac5d-ae38-43d1-8d78-06ae1da94bf2.rdp
	  *EXTRA File 		    1190	RPV-SP19APP1-PR-6dcf7ece-af86-4e94-8d13-871bce9fa404.rdp
	  *EXTRA File 		    1190	RPV-SP19APP1-PR-6e505898-27ff-4e28-82ca-85e65d4fb6eb.rdp
	  *EXTRA File 		    1190	RPV-SP19APP1-PR-7bb68c72-cff1-4200-a1f8-977ce208ff1f.rdp
	  *EXTRA File 		    1190	RPV-SP19APP1-PR-989da55d-b3a3-4e4c-afeb-22ddd07118ef.rdp
	  *EXTRA File 		    1190	RPV-SP19APP1-PR-a25f5a85-82a2-4295-b2d4-a2a3408a2de1.rdp
	  *EXTRA File 		    1190	RPV-SP19APP1-PR-b0c33429-860e-4ba9-8a61-a5e9679af7b2.rdp
	  *EXTRA File 		    1190	RPV-SP19APP1-PR-bf43bee1-3b45-4568-a4d3-73b64ce13e4a.rdp
	  *EXTRA File 		    1190	RPV-SP19APP1-PR-cd7a00b6-4b9f-474a-8765-5959677b514e.rdp
	  *EXTRA File 		    1190	RPV-SP19APP1-PR-ce415bbb-c4e9-473f-8aa3-6b5d7462730b.rdp
	  *EXTRA File 		    1190	RPV-SP19APP1-PR-d1c825b7-cfab-4a5f-81ab-4b8bb2f682ba.rdp
